/ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.25s)
creating index...
index created!
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
loading annotations into memory...
Done (t=2.38s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #42199

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
                                                                   /ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.34s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
loading annotations into memory...
Done (t=2.54s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #34736

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:10<00:10,  0.09it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  0.19it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5344 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5344 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5344 [00:02<3:44:49,  0.40it/s]
Epoch 0:   0%|          | 1/5344 [00:02<3:44:51,  0.40it/s, v_num=4]
Epoch 0:   0%|          | 2/5344 [00:02<1:58:09,  0.75it/s, v_num=4]
Epoch 0:   0%|          | 2/5344 [00:02<1:58:09,  0.75it/s, v_num=4]
Epoch 0:   0%|          | 3/5344 [00:02<1:24:08,  1.06it/s, v_num=4]
Epoch 0:   0%|          | 3/5344 [00:02<1:24:09,  1.06it/s, v_num=4]
Epoch 0:   0%|          | 4/5344 [00:03<1:07:14,  1.32it/s, v_num=4]
Epoch 0:   0%|          | 4/5344 [00:03<1:07:15,  1.32it/s, v_num=4]
Epoch 0:   0%|          | 5/5344 [00:03<57:02,  1.56it/s, v_num=4]  
Epoch 0:   0%|          | 5/5344 [00:03<57:02,  1.56it/s, v_num=4]
Epoch 0:   0%|          | 6/5344 [00:03<50:41,  1.75it/s, v_num=4]
Epoch 0:   0%|          | 6/5344 [00:03<50:42,  1.75it/s, v_num=4]
Epoch 0:   0%|          | 7/5344 [00:03<45:34,  1.95it/s, v_num=4]
Epoch 0:   0%|          | 7/5344 [00:03<45:34,  1.95it/s, v_num=4]
Epoch 0:   0%|          | 8/5344 [00:03<44:24,  2.00it/s, v_num=4]
Epoch 0:   0%|          | 8/5344 [00:03<44:24,  2.00it/s, v_num=4]
Epoch 0:   0%|          | 9/5344 [00:04<41:11,  2.16it/s, v_num=4]
Epoch 0:   0%|          | 9/5344 [00:04<41:11,  2.16it/s, v_num=4]
Epoch 0:   0%|          | 10/5344 [00:04<38:36,  2.30it/s, v_num=4]
Epoch 0:   0%|          | 10/5344 [00:04<38:36,  2.30it/s, v_num=4]
Epoch 0:   0%|          | 11/5344 [00:04<36:28,  2.44it/s, v_num=4]
Epoch 0:   0%|          | 11/5344 [00:04<36:28,  2.44it/s, v_num=4]
Epoch 0:   0%|          | 12/5344 [00:04<34:52,  2.55it/s, v_num=4]
Epoch 0:   0%|          | 12/5344 [00:04<34:52,  2.55it/s, v_num=4]
Epoch 0:   0%|          | 13/5344 [00:04<33:27,  2.66it/s, v_num=4]
Epoch 0:   0%|          | 13/5344 [00:04<33:27,  2.66it/s, v_num=4]
Epoch 0:   0%|          | 14/5344 [00:05<32:10,  2.76it/s, v_num=4]
Epoch 0:   0%|          | 14/5344 [00:05<32:10,  2.76it/s, v_num=4]
Epoch 0:   0%|          | 15/5344 [00:05<31:14,  2.84it/s, v_num=4]
Epoch 0:   0%|          | 15/5344 [00:05<31:14,  2.84it/s, v_num=4]
Epoch 0:   0%|          | 16/5344 [00:05<30:31,  2.91it/s, v_num=4]
Epoch 0:   0%|          | 16/5344 [00:05<30:31,  2.91it/s, v_num=4]
Epoch 0:   0%|          | 17/5344 [00:05<30:00,  2.96it/s, v_num=4]
Epoch 0:   0%|          | 17/5344 [00:05<30:00,  2.96it/s, v_num=4]
Epoch 0:   0%|          | 18/5344 [00:05<29:10,  3.04it/s, v_num=4]
Epoch 0:   0%|          | 18/5344 [00:05<29:10,  3.04it/s, v_num=4]
Epoch 0:   0%|          | 19/5344 [00:06<28:44,  3.09it/s, v_num=4]
Epoch 0:   0%|          | 19/5344 [00:06<28:44,  3.09it/s, v_num=4]
Epoch 0:   0%|          | 20/5344 [00:06<28:05,  3.16it/s, v_num=4]
Epoch 0:   0%|          | 20/5344 [00:06<28:05,  3.16it/s, v_num=4]
Epoch 0:   0%|          | 21/5344 [00:06<27:32,  3.22it/s, v_num=4]
Epoch 0:   0%|          | 21/5344 [00:06<27:32,  3.22it/s, v_num=4]
Epoch 0:   0%|          | 22/5344 [00:06<26:58,  3.29it/s, v_num=4]
Epoch 0:   0%|          | 22/5344 [00:06<26:59,  3.29it/s, v_num=4]
Epoch 0:   0%|          | 23/5344 [00:06<26:28,  3.35it/s, v_num=4]
Epoch 0:   0%|          | 23/5344 [00:06<26:28,  3.35it/s, v_num=4]
Epoch 0:   0%|          | 24/5344 [00:07<26:14,  3.38it/s, v_num=4]
Epoch 0:   0%|          | 24/5344 [00:07<26:14,  3.38it/s, v_num=4]
Epoch 0:   0%|          | 25/5344 [00:07<25:50,  3.43it/s, v_num=4]
Epoch 0:   0%|          | 25/5344 [00:07<25:50,  3.43it/s, v_num=4]
Epoch 0:   0%|          | 26/5344 [00:07<25:35,  3.46it/s, v_num=4]
Epoch 0:   0%|          | 26/5344 [00:07<25:35,  3.46it/s, v_num=4]
Epoch 0:   1%|          | 27/5344 [00:07<25:21,  3.50it/s, v_num=4]
Epoch 0:   1%|          | 27/5344 [00:07<25:21,  3.50it/s, v_num=4]
Epoch 0:   1%|          | 28/5344 [00:07<25:00,  3.54it/s, v_num=4]
Epoch 0:   1%|          | 28/5344 [00:07<25:00,  3.54it/s, v_num=4]
Epoch 0:   1%|          | 29/5344 [00:08<24:43,  3.58it/s, v_num=4]
Epoch 0:   1%|          | 29/5344 [00:08<24:43,  3.58it/s, v_num=4]
Epoch 0:   1%|          | 30/5344 [00:08<24:26,  3.62it/s, v_num=4]
Epoch 0:   1%|          | 30/5344 [00:08<24:26,  3.62it/s, v_num=4]
Epoch 0:   1%|          | 31/5344 [00:08<24:09,  3.67it/s, v_num=4]
Epoch 0:   1%|          | 31/5344 [00:08<24:09,  3.67it/s, v_num=4]
Epoch 0:   1%|          | 32/5344 [00:08<24:06,  3.67it/s, v_num=4]
Epoch 0:   1%|          | 32/5344 [00:08<24:06,  3.67it/s, v_num=4]
Epoch 0:   1%|          | 33/5344 [00:08<23:48,  3.72it/s, v_num=4]
Epoch 0:   1%|          | 33/5344 [00:08<23:48,  3.72it/s, v_num=4]
Epoch 0:   1%|          | 34/5344 [00:09<23:34,  3.75it/s, v_num=4]
Epoch 0:   1%|          | 34/5344 [00:09<23:34,  3.75it/s, v_num=4]
Epoch 0:   1%|          | 35/5344 [00:09<23:20,  3.79it/s, v_num=4]
Epoch 0:   1%|          | 35/5344 [00:09<23:20,  3.79it/s, v_num=4]
Epoch 0:   1%|          | 36/5344 [00:09<23:09,  3.82it/s, v_num=4]
Epoch 0:   1%|          | 36/5344 [00:09<23:10,  3.82it/s, v_num=4]
Epoch 0:   1%|          | 37/5344 [00:09<22:59,  3.85it/s, v_num=4]
Epoch 0:   1%|          | 37/5344 [00:09<22:59,  3.85it/s, v_num=4]
Epoch 0:   1%|          | 38/5344 [00:09<22:48,  3.88it/s, v_num=4]
Epoch 0:   1%|          | 38/5344 [00:09<22:48,  3.88it/s, v_num=4]
Epoch 0:   1%|          | 39/5344 [00:09<22:37,  3.91it/s, v_num=4]
Epoch 0:   1%|          | 39/5344 [00:09<22:37,  3.91it/s, v_num=4]
Epoch 0:   1%|          | 40/5344 [00:10<22:35,  3.91it/s, v_num=4]
Epoch 0:   1%|          | 40/5344 [00:10<22:35,  3.91it/s, v_num=4]
Epoch 0:   1%|          | 41/5344 [00:10<22:37,  3.91it/s, v_num=4]
Epoch 0:   1%|          | 41/5344 [00:10<22:37,  3.91it/s, v_num=4]
Epoch 0:   1%|          | 42/5344 [00:10<22:26,  3.94it/s, v_num=4]
Epoch 0:   1%|          | 42/5344 [00:10<22:26,  3.94it/s, v_num=4]
Epoch 0:   1%|          | 43/5344 [00:10<22:18,  3.96it/s, v_num=4]
Epoch 0:   1%|          | 43/5344 [00:10<22:18,  3.96it/s, v_num=4]
Epoch 0:   1%|          | 44/5344 [00:11<22:08,  3.99it/s, v_num=4]
Epoch 0:   1%|          | 44/5344 [00:11<22:09,  3.99it/s, v_num=4]
Epoch 0:   1%|          | 45/5344 [00:11<22:03,  4.00it/s, v_num=4]
Epoch 0:   1%|          | 45/5344 [00:11<22:03,  4.00it/s, v_num=4]
Epoch 0:   1%|          | 46/5344 [00:11<21:57,  4.02it/s, v_num=4]
Epoch 0:   1%|          | 46/5344 [00:11<21:57,  4.02it/s, v_num=4]
Epoch 0:   1%|          | 47/5344 [00:11<21:49,  4.05it/s, v_num=4]
Epoch 0:   1%|          | 47/5344 [00:11<21:49,  4.05it/s, v_num=4]
Epoch 0:   1%|          | 48/5344 [00:11<21:49,  4.04it/s, v_num=4]
Epoch 0:   1%|          | 48/5344 [00:11<21:49,  4.04it/s, v_num=4]
Epoch 0:   1%|          | 49/5344 [00:12<21:39,  4.07it/s, v_num=4]
Epoch 0:   1%|          | 49/5344 [00:12<21:39,  4.07it/s, v_num=4]
Epoch 0:   1%|          | 50/5344 [00:12<21:40,  4.07it/s, v_num=4]
Epoch 0:   1%|          | 50/5344 [00:12<21:40,  4.07it/s, v_num=4]
Epoch 0:   1%|          | 51/5344 [00:12<21:35,  4.09it/s, v_num=4]
Epoch 0:   1%|          | 51/5344 [00:12<21:35,  4.09it/s, v_num=4]
Epoch 0:   1%|          | 52/5344 [00:12<21:30,  4.10it/s, v_num=4]
Epoch 0:   1%|          | 52/5344 [00:12<21:30,  4.10it/s, v_num=4]
